sm_id,sm_name,sm_price,sm_ingredients
1,coffeedlitemocha,6.96,"coldbrewcoffee,nonfatmilk,turbinado,dairywheyblend,cocoa,vanillafrozenyogurt"
2,coffeedlitevanilla,10.06,"coldbrewcoffee,nonfatmilk,turbinado,dairywheyblend,vanillafrozenyogurt"
3,coffeehighproteinalmondmocha,4.2,"coldbrewcoffee,dates,nonfatmilk,dairywheyblend,almonds,wheyprotein,cocoa"
4,coffeehighproteinvanilla,10.5,"coldbrewcoffee,dates,nonfatmilk,dairywheyblend,almonds,wheyprotein"
5,espressodlitemocha,12.28,"espresso,nonfatmilk,cocoa,turbinado,dairywheyblend,vanillafrozenyogurt"
6,espressodlitevanilla,12.124,"espresso,nonfatmilk,turbinado,dairywheyblend,vanillafrozenyogurt"
7,espressohighproteinalmondmocha,13.232,"dates,espresso,almonds,cocoa,nonfatmilk,dairywheyblend,wheyprotein"
8,espressohighproteinvanilla,14.34,"dates,espresso,almonds,nonfatmilk,dairywheyblend,wheyprotein"
9,gladiatorchocolatecoffee,15.448,"bananas,gladiatorproteinchocolate,coldbrewcoffee"
10,gladiatorchocolateespresso,16.556, 
11,ketochampcoffee,17.664,"coldbrewcoffee,ketoproteinblend,almondbutter,califiafarmsalmondmilk,cocoa"
12,purerechargemangostrawberry,18.772,"strawberries,mangoes,applepineapplejuiceblend,purerechargeenhancer,electrolyteblend"
13,purerechargepineapple,19.88,"bananas,pineapples,purerechargeenhancer,applepineapplejuiceblend,nutrientblend"
14,purerechargestrawberry,20.988,"strawberries,pearjuiceblend,purerechargeenhancer,nutrientblend,proteinblend,electrolyteblend"
15,theactivatorrecoverycoffee,22.096,"coldbrewcoffee,gladiatorproteinchocolate,proteinblend,bananas,coconutwater,nonfatmilk"
16,theactivatorrecoveryespresso,23.204,"bananas,espresso,coconutwater,gladiatorproteinchocolate,nonfatmilk,proteinblend"
17,thehulkcoffee,24.312,"bananas,coldbrewcoffee,turbinado,hulkblend,butterpecanicecream"
18,thehulkespresso,25.42,"bananas,espresso,turbinado,hulkblend,butterpecanicecream"
19,vegancoffeemocha,26.528,"bananas,dates,oatmilkbycalifiafarms,coldbrewcoffee,cocoa,sunwarriororganicplant-basedprotein"
20,veganespressomocha,27.636,"bananas,dates,oatmilkbycalifiafarms,espresso,cocoa,sunwarriororganicplant-basedprotein"
21,gladiatorchocolate,28.744,gladiatorproteinchocolate
22,gladiatorstrawberry,29.852,gladiatorproteinstrawberry
23,gladiatorvanilla,30.96,gladiatorproteinvanilla
24,highintensityworkoutchocolatecinnamon,32.068,"bananas,califiafarmsalmondmilk,dates,almondbutter,fitaid+paleoproteinenhancer,cocoa,cinnamon"
25,highintensityworkoutveggiemango,12.124,"spinachorganic,mangoes,almonds,bananas,fitaid+paleoproteinenhancer"
26,originalhighproteinbanana,13.232,"bananas,almonds,dairywheyblend,wheyprotein"
27,originalhighproteinchocolate,14.34,"dates,nonfatmilk,dairywheyblend,almonds,cocoa,wheyprotein"
28,originalhighproteinlemon,15.448,"whitegrapelemonjuiceblend,dairywheyblend,almonds,wheyprotein"
29,originalhighproteinpineapple,16.556,"pineapples,almonds,dairywheyblend,wheyprotein"
30,peanutpowerplus,17.664,"bananas,peanutbutter,dates,nonfatmilk,proteinblend"
