Date,Day of Week,Revenue,Expenditures,Profit
2022-02-27,Sunday,2806.0900000000074,1949.2800000000007,856.8100000000068
2022-02-28,Monday,2809.840000000008,1953.0100000000002,856.8300000000077
2022-03-01,Tuesday,2807.500000000008,1956.9200000000003,850.5800000000079
2022-03-02,Wednesday,2801.960000000007,1970.09,831.8700000000069
2022-03-03,Thursday,2806.6800000000085,1966.9299999999998,839.7500000000086
2022-03-04,Friday,2805.0800000000086,1959.5299999999997,845.5500000000088
2022-03-05,Saturday,2800.3000000000075,1947.6800000000005,852.6200000000069
2022-03-06,Sunday,2802.0700000000093,1960.53,841.5400000000093
2022-03-07,Monday,2806.8900000000076,1969.0200000000002,837.8700000000074
2022-03-08,Tuesday,2808.660000000007,1957.8100000000002,850.850000000007
2022-03-09,Wednesday,2808.8900000000076,1954.2100000000005,854.6800000000071
2022-03-10,Thursday,2804.7000000000075,1968.03,836.6700000000076
2022-03-11,Friday,2801.270000000007,1956.8299999999997,844.4400000000071
2022-03-12,Saturday,2802.8700000000085,1948.19,854.6800000000085
2022-03-13,Sunday,2800.090000000007,1961.6299999999992,838.4600000000078
2022-03-14,Monday,2803.880000000007,1962.0,841.8800000000069
2022-03-15,Tuesday,2800.1300000000065,1974.3099999999995,825.820000000007
2022-03-16,Wednesday,2805.2300000000064,1962.6499999999999,842.5800000000065
2022-03-17,Thursday,2801.2100000000096,1949.8400000000004,851.3700000000092
2022-03-18,Friday,2803.250000000008,1963.75,839.5000000000082
2022-03-19,Saturday,2801.1000000000076,1959.4,841.7000000000075
2022-03-20,Sunday,2801.900000000008,1971.1199999999997,830.7800000000082
2022-03-21,Monday,2807.750000000007,1979.7099999999991,828.0400000000077
2022-03-22,Tuesday,2804.320000000007,1968.5099999999995,835.8100000000074
2022-03-23,Wednesday,2803.6900000000073,1962.24,841.4500000000073
2022-03-24,Thursday,2806.8900000000076,1961.0000000000002,845.8900000000074
2022-03-25,Friday,2805.8200000000083,1948.22,857.6000000000083
2022-03-26,Saturday,2801.4600000000087,1956.59,844.8700000000088
2022-03-27,Sunday,2808.8900000000067,1962.2299999999998,846.6600000000069
2022-03-28,Monday,2808.0100000000084,1941.1900000000007,866.8200000000077
2022-03-29,Tuesday,2801.480000000008,1958.92,842.5600000000081
2022-03-30,Wednesday,2801.920000000007,1965.4299999999996,836.4900000000073
2022-03-31,Thursday,2800.300000000008,1947.6799999999998,852.6200000000081
2022-04-01,Friday,2809.120000000007,1974.6699999999998,834.4500000000073
2022-04-02,Saturday,2803.5400000000072,1975.1599999999994,828.3800000000078
2022-04-03,Sunday,2808.380000000008,1985.979999999999,822.4000000000087
2022-04-04,Monday,2803.120000000008,1962.96,840.160000000008
2022-04-05,Tuesday,2801.690000000008,1961.01,840.6800000000078
2022-04-06,Wednesday,2801.3100000000086,1961.49,839.8200000000086
2022-04-07,Thursday,2802.070000000008,1968.5499999999997,833.5200000000082
2022-04-08,Friday,2805.6900000000082,1963.4699999999998,842.2200000000084
